Event	ID	Name			Wwise Object Path	Notes
	170095377	PlayerSlide			\Default Work Unit\Player\General\Movement\PlayerSlide	
	244401571	CatJump			\Default Work Unit\Player\General\Movement\CatJump	
	833420410	PlayerSprint			\Default Work Unit\Player\General\Movement\PlayerSprint	
	835939195	PlaterAttackB			\Default Work Unit\Player\General\Combat\PlaterAttackB	
	897824824	PlayerIdle			\Default Work Unit\Player\General\Movement\PlayerIdle	
	1336419575	CatToPlayer			\Default Work Unit\Player\General\Movement\CatToPlayer	
	1416887945	PlayerPlungeLoop			\Default Work Unit\Player\General\Movement\PlayerPlungeLoop	
	1532010348	CatFall			\Default Work Unit\Player\General\Movement\CatFall	
	1860540613	PlayerPlungeStart			\Default Work Unit\Player\General\Movement\PlayerPlungeStart	
	2507707338	PlayerLanded			\Default Work Unit\Player\General\Movement\PlayerLanded	
	2657146445	PlayerAttackUp			\Default Work Unit\Player\General\Combat\PlayerAttackUp	
	2715294761	PlayerFall			\Default Work Unit\Player\General\Movement\PlayerFall	
	2737941890	PlayerClimbJumpUp			\Default Work Unit\Player\General\Movement\PlayerClimbJumpUp	
	3022582778	CatRun			\Default Work Unit\Player\General\Movement\CatRun	
	3216143520	PlayerHeal			\Default Work Unit\Player\General\Movement\PlayerHeal	
	3417697017	PlayerAttackC			\Default Work Unit\Player\General\Combat\PlayerAttackC	
	3417697019	PlayerAttackA			\Default Work Unit\Player\General\Combat\PlayerAttackA	
	3537581393	PlayerHurt			\Default Work Unit\Player\General\Movement\PlayerHurt	
	3717971118	PlayerPlungeEnd			\Default Work Unit\Player\General\Movement\PlayerPlungeEnd	
	3860578583	PlayerClimbIdle			\Default Work Unit\Player\General\Movement\PlayerClimbIdle	
	3896809837	CatIdle			\Default Work Unit\Player\General\Movement\CatIdle	
	3906859072	CatLand			\Default Work Unit\Player\General\Movement\CatLand	
	3964335501	PlayerRun			\Default Work Unit\Player\General\Movement\PlayerRun	
	3968782598	PlayerSwim			\Default Work Unit\Player\General\Movement\PlayerSwim	
	4008126242	PlayerJump			\Default Work Unit\Player\General\Movement\PlayerJump	
	4100655285	PlayerLeftWall			\Default Work Unit\Player\General\Movement\PlayerLeftWall	
	4191837063	PlayerToCat			\Default Work Unit\Player\General\Movement\PlayerToCat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	385958737	PlayerSprint2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerSprint2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint2		3026
	427657065	PlayerAttackB	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerAttack2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\PlayerAttackB		3025
	503189489	PlayerLeftWall1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerLeftWall1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLeftWall\PlayerLeftWall1		2471
	531499535	PlayerAttackA	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerAttack1 _02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\PlayerAttackA		4877
	539745577	PlayerClimbIdle	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerClimbIdle9S_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerClimbIdle		68394
	566408683	PlayerJump3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerJump3_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerJumpUp\PlayerJump3		3685
	589659060	PlayerRun1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerRun1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun1		2816
	604628354	PlayerPlungeEnd	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerPlungeEnd_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerPlungeEnd		11282
	708603597	PlayerPlungeStart	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerPlungeStart_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerPlungeStart		5149
	733745692	PlayerLand3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerLand3_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand3		4708
	739039967	PlayerLeftWall2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerLeftWall2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLeftWall\PlayerLeftWall2		2339
	744956280	PlayerAttackUp	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerAttackUp_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\PlayerAttackUp		3625
	811340938	PlayerJump1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerJump1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerJumpUp\PlayerJump1		3346
	817016713	CatRun1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\CatRun1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatRun\CatRun1		1569
	977150127	CatLand2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\CatLand2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatLand\CatLand2		1689
	980249408	CatRun2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\CatRun2_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatRun\CatRun2		1789
	1011144224	PlayerSprint1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Windows\SFX\PlayerSprint1_02FC27F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint1		3202

