Event	ID	Name			Wwise Object Path	Notes
	170095377	PlayerSlide			\Default Work Unit\Player\General\Movement\PlayerSlide	
	244401571	CatJump			\Default Work Unit\Player\General\Movement\CatJump	
	833420410	PlayerSprint			\Default Work Unit\Player\General\Movement\PlayerSprint	
	835939195	PlaterAttackB			\Default Work Unit\Player\General\Combat\PlaterAttackB	
	897824824	PlayerIdle			\Default Work Unit\Player\General\Movement\PlayerIdle	
	1336419575	CatToPlayer			\Default Work Unit\Player\General\Movement\CatToPlayer	
	1416887945	PlayerPlungeLoop			\Default Work Unit\Player\General\Movement\PlayerPlungeLoop	
	1532010348	CatFall			\Default Work Unit\Player\General\Movement\CatFall	
	1860540613	PlayerPlungeStart			\Default Work Unit\Player\General\Movement\PlayerPlungeStart	
	2507707338	PlayerLanded			\Default Work Unit\Player\General\Movement\PlayerLanded	
	2657146445	PlayerAttackUp			\Default Work Unit\Player\General\Combat\PlayerAttackUp	
	2715294761	PlayerFall			\Default Work Unit\Player\General\Movement\PlayerFall	
	2737941890	PlayerClimbJumpUp			\Default Work Unit\Player\General\Movement\PlayerClimbJumpUp	
	3022582778	CatRun			\Default Work Unit\Player\General\Movement\CatRun	
	3216143520	PlayerHeal			\Default Work Unit\Player\General\Movement\PlayerHeal	
	3417697017	PlayerAttackC			\Default Work Unit\Player\General\Combat\PlayerAttackC	
	3417697019	PlayerAttackA			\Default Work Unit\Player\General\Combat\PlayerAttackA	
	3537581393	PlayerHurt			\Default Work Unit\Player\General\Movement\PlayerHurt	
	3717971118	PlayerPlungeEnd			\Default Work Unit\Player\General\Movement\PlayerPlungeEnd	
	3860578583	PlayerClimbIdle			\Default Work Unit\Player\General\Movement\PlayerClimbIdle	
	3896809837	CatIdle			\Default Work Unit\Player\General\Movement\CatIdle	
	3906859072	CatLand			\Default Work Unit\Player\General\Movement\CatLand	
	3964335501	PlayerRun			\Default Work Unit\Player\General\Movement\PlayerRun	
	3968782598	PlayerSwim			\Default Work Unit\Player\General\Movement\PlayerSwim	
	4008126242	PlayerJump			\Default Work Unit\Player\General\Movement\PlayerJump	
	4100655285	PlayerLeftWall			\Default Work Unit\Player\General\Movement\PlayerLeftWall	
	4191837063	PlayerToCat			\Default Work Unit\Player\General\Movement\PlayerToCat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	539745577	PlayerClimbIdle	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerClimbIdle9S_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerClimbIdle		1143528
	566408683	PlayerJump3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerJump3_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerJumpUp\PlayerJump3		27796
	589659060	PlayerRun1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun1		31616
	604628354	PlayerPlungeEnd	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerPlungeEnd_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerPlungeEnd		166464
	708603597	PlayerPlungeStart	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerPlungeStart_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerPlungeStart		68328
	733745692	PlayerLand3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLand3_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand3		64064
	739039967	PlayerLeftWall2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLeftWall2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLeftWall\PlayerLeftWall2		25664
	744956280	PlayerAttackUp	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerAttackUp_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\PlayerAttackUp		22634
	811340938	PlayerJump1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerJump1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerJumpUp\PlayerJump1		23530
	817016713	CatRun1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\CatRun1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatRun\CatRun1		12864
	977150127	CatLand2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\CatLand2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatLand\CatLand2		17128
	980249408	CatRun2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\CatRun2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatRun\CatRun2		17128
	1011144224	PlayerSprint1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerSprint1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint1		42728

